"Abasov, Nijat"
"Abramovic, Bosko"
"Acs, Peter"
"Adams, Michael"
"Addison, Wiliam G."
"Adhiban, B."
"Adianto, Utut"
"Adorjan, Andras"
"Afromeev, Vladimir"
"Agdestein, Simen"
"Agrest, Evgenij"
"Agzamov, Georgy T."
"Akobian, Varuzhan"
"Akopian, Vladimir"
"Alburt, Lev O."
"Aleksandrov, Aleksej"
"Alekseenko, Kirill"
"Alekseev, Evgeny"
"Almasi, Zoltan"
"Alterman, Boris"
"Amin, Bassem"
"Amonatov, Farrukh"
"Anand, Viswanathan"
"Anastasian, Ashot"
"Andersson, Ulf"
"Andreikin, Dmitry"
"Annakov, Babakuli"
"Anton Guijarro, David"
"Antoshin, Vladimir S."
"Arbakov, Valentin"
"Arencibia, Walter"
"Areshchenko, Alexander"
"Arkhipov, Sergey"
"Arnason, Jon L."
"Aronian, Levon"
"Artemiev, Vladislav"
"Aseev, Konstantin N."
"Asrian, Karen"
"Atalik, Suat"
"Aung, Aung"
"Averbakh, Yuri L."
"Averkin, Orest N."
"Avrukh, Boris"
"Azarov, Sergei"
"Azmaiparashvili, Zurab"
"Baburin, Alexander"
"Bachmann, Axel"
"Bacrot, Etienne"
"Bagirov, Vladimir"
"Baklan, Vladimir"
"Balashov, Yuri S."
"Balogh, Csaba"
"Barbero, Gerardo F."
"Barcza, Gedeon"
"Barczay, Laszlo"
"Bareev, Evgeny"
"Barlov, Dragan"
"Bartel, Mateusz"
"Barua, Dibyendu"
"Bauer, Christian"
"Beliavsky, Alexander G."
"Belov, Vladimir"
"Benjamin, Joel"
"Benko, Pal C."
"Berkes, Ferenc"
"Bilek, Istvan"
"Bisguier, Arthur B."
"Bluebaum, Matthias"
"Bobotsov, Milko G."
"Bocharov, Dmitry"
"Boensch, Uwe"
"Bolbochan, Julio"
"Boleslavsky, Isaak"
"Bologan, Viktor"
"Borges Mateos, Juan"
"Botvinnik, Mikhail"
"Bronstein, David I."
"Browne, Walter S."
"Bruzon Batista, Lazaro"
"Bu, Xiangzhi"
"Bukavshin, Ivan"
"Bukic, Enver"
"Bunzmann, Dimitrij"
"Byrne, Donald"
"Byrne, Robert E."
"Campora, Daniel H."
"Carlsen, Magnus"
"Caruana, Fabiano"
"Cebalo, Miso"
"Chandler, Murray G."
"Chekhov, Valery A."
"Cheparinov, Ivan"
"Chernin, Alexander"
"Chiburdanidze, Maia"
"Christiansen, Larry M."
"Chuchelov, Vladimir"
"Cifuentes Parada, Roberto"
"Ciocaltea, Victor"
"Ciric, Dragoljub M."
"Conquest, Stuart"
"Cordova, Emilio"
"Cori, Jorge"
"Crisan, Alexandru"
"Csom, Istvan"
"Cvitan, Ognjen"
"Damjanovic, Mato"
"Damljanovic, Branko"
"Darga, Klaus"
"Dautov, Rustem"
"De Firmian, Nick E."
"Degraeve, Jean-Marc"
"Delchev, Aleksander"
"Dely, Peter"
"Demchenko, Anton"
"Dementiev, Oleg I."
"Diez Del Corral, Jesus"
"Ding, Liren"
"Djuric, Stefan"
"Dlugy, Maxim"
"Dokhoian, Yury"
"Dolmatov, Sergey"
"Dominguez Perez, Leinier"
"Donchenko, Alexander"
"Donchev, Dimitar I."
"Donner, Jan-Hein"
"Dorfman, Josif D."
"Dreev, Aleksey"
"Dubov, Daniil"
"Duda, Jan-Krzysztof"
"Dvoirys, Semen I."
"Dvoretzky, Mark"
"Dzindzikhashvili, Roman"
"Edouard, Romain"
"Efimenko, Zahar"
"Ehlvest, Jaan"
"Eingorn, Vereslav S."
"Eliskases, Erich"
"Eljanov, Pavel"
"Epishin, Vladimir"
"Erdos, Viktor"
"Ermenkov, Evgenij"
"Ernst, Thomas"
"Esipenko, Andrey"
"Espig, Lutz"
"Euwe, Max"
"Evans, Larry M."
"Farago, Ivan"
"Fedorchuk, Sergey A."
"Fedorov, Alexei"
"Fedorowicz, John P."
"Fedoseev, Vladimir"
"Felgaer, Ruben"
"Feller, Sebastien"
"Fier, Alexandr"
"Filip, Miroslav"
"Filippov, Anton"
"Filippov, Valerij"
"Firouzja, Alireza"
"Fischer, Robert James"
"Flear, Glenn C."
"Flesch, Janos"
"Flohr, Salomon"
"Fominyh, Alexander"
"Forintos, Gyozo V."
"Franco Ocampos, Zenon"
"Fressinet, Laurent"
"Fridman, Daniel"
"Ftacnik, Lubomir"
"Furman, Semyen A."
"Gagunashvili, Merab"
"Gajewski, Grzegorz"
"Galkin, Alexander"
"Ganguly, Surya Shekhar"
"Garcia Gonzales, Guillermo"
"Garcia Palermo, Carlos"
"Gareev, Timur"
"Gashimov, Vugar"
"Gavrikov, Viktor"
"Gelfand, Boris"
"Geller, Efim P."
"Georgiev, Kiril"
"Ghaem Maghami, Ehsan"
"Gharamian, Tigran"
"Gheorghiu, Florin"
"Ghitescu, Theodor"
"Giorgadze, Giorgi"
"Giorgadze, Tamaz"
"Gipslis, Aivars"
"Giri, Anish"
"Gledura, Benjamin"
"Glek, Igor V."
"Gligoric, Svetozar"
"Goichberg, William"
"Goldin, Alexander"
"Gordievsky, Dmitry"
"Grachev, Boris"
"Graf, Alexander"
"Granda Zuniga, Julio E."
"Grandelius, Nils"
"Greenfeld, Alon"
"Grigorian, Karen A."
"Grigorian, Levon A."
"Grigoryan, Karen H."
"Grischuk, Alexander"
"Groszpeter, Attila"
"Gruenfeld, Yehuda"
"Grunberg, Sergiu Henric"
"Gufeld, Eduard"
"Guimard, Carlos E."
"Gulko, Boris F."
"Gupta, Abhijeet"
"Gurevich, Dmitry"
"Gurevich, Ilya"
"Gurevich, Mikhail"
"Gurgenidze, Bukhuti"
"Guseinov, Gadir"
"Gustafsson, Jan"
"Gutman, Lev"
"Gyimesi, Zoltan"
"Haag, Ervin"
"Hamann, Svend"
"Hamdouchi, Hichem"
"Hammer, Jon Ludvig"
"Hansen, Curt"
"Hansen, Lars Bo"
"Harikrishna, Pentala"
"Hebden, Mark"
"Hecht, Hans-Joachim"
"Hellers, Ferdinand"
"Henley, Ron W."
"Hernandez, Roman"
"Hertneck, Gerald"
"Hickl, Joerg"
"Hjartarson, Johann"
"Hodgson, Julian M."
"Hort, Vlastimil"
"Horvath, Jozsef"
"Hou, Yifan"
"Howell, David W. L."
"Hracek, Zbynek"
"Htun Htun, Than"
"Huebner, Robert"
"Hulak, Krunoslav"
"Huzman, Alexander"
"Ibragimov, Ildar"
"Illescas Cordoba, Miguel"
"Inarkiev, Ernesto"
"Inkiov, Ventzislav"
"Ionescu, Constantin"
"Iordachescu, Viorel"
"Ipatov, Alexander"
"Istratescu, Andrei"
"Iturrizaga Bonelli, Eduardo"
"Ivanchuk, Vassily"
"Ivanisevic, Ivan"
"Ivanov, Alexander"
"Ivanov, Alexey"
"Ivanov, Igor V."
"Ivanovic, Bozidar"
"Ivkov, Borislav"
"Izoria, Zviad"
"Jakovenko, Dmitry"
"Janosevic, Dragoljub"
"Jansa, Vlastimil"
"Jobava, Baadur"
"Jones, Gawain C. B."
"Jumabayev, Rinat"
"Jussupow, Artur"
"Kaidanov, Gregory S."
"Kamsky, Gata"
"Kapengut, Albert Z."
"Karaklajic, Nikola"
"Karasev, Vladimir I."
"Karjakin, Sergey"
"Karlsson, Lars"
"Karpov, Anatoly"
"Kasimdzhanov, Rustam"
"Kasparov, Garry"
"Kavalek, Lubomir"
"Kazhgaleyev, Murtas"
"Keene, Raymond D."
"Kempinski, Robert"
"Kengis, Edwin"
"Keres, Paul"
"Khairullin, Ildar"
"Khalifman, Alexander"
"Kharitonov, Andrei Y."
"Kharlov, Andrei"
"Khasin, Abram"
"Khenkin, Igor"
"Khismatullin, Denis"
"Kholmov, Ratmir D."
"Kindermann, Stefan"
"King, Daniel J."
"Kirpichnikov, Vladimir"
"Klovan, Janis"
"Knaak, Rainer"
"Knezevic, Milorad"
"Kobalia, Mikhail"
"Kochyev, Alexander"
"Kogan, Boris M."
"Komarov, Dimitri"
"Korchnoi, Viktor"
"Korensky, Valeri S."
"Korneev, Oleg"
"Korobov, Anton"
"Korotylev, Alexey"
"Kosten, Anthony C."
"Kotov, Alexander"
"Kotronias, Vasilios"
"Kotsur, Pavel"
"Kovacevic, Vladimir"
"Kovalenko, Igor"
"Kovalev, Andrei"
"Kovalev, Vladislav"
"Kovalyov, Anton"
"Kozul, Zdenko"
"Kramnik, Vladimir"
"Krasenkow, Michal"
"Kravtsiv, Martyn"
"Krogius, Nikolai V."
"Kruppa, Yuri"
"Kryvoruchko, Yuriy"
"Kudrin, Sergey"
"Kupreichik, Viktor D."
"Kurajica, Bojan"
"Kurnosov, Igor"
"Kuzmin, Alexey"
"Kuzmin, Gennadi P."
"Kuzubov, Yuriy"
"L'Ami, Erwin"
"Lagarde, Maxime"
"Lalic, Bogdan"
"Landa, Konstantin"
"Larsen, Bent"
"Lastin, Alexander"
"Lau, Ralf"
"Lautier, Joel"
"Laznicka, Viktor"
"Le, Quang Liem"
"Lehmann, Heinz"
"Lein, Anatoly"
"Leko, Peter"
"Lenderman, Aleksandr"
"Lengyel, Levente"
"Lenic, Luka"
"Lerner, Konstantin Z."
"Li, Chao"
"Liberzon, Vladimir M."
"Liebert, Heinz"
"Lilienthal, Andor"
"Ljubojevic, Ljubomir"
"Lobron, Eric"
"Loginov, Valery A."
"Lombardy, William J."
"Lputian, Smbat G."
"Lukacs, Peter"
"Lupulescu, Constantin"
"Luther, Thomas"
"Lutikov, Anatoly S."
"Lutz, Christopher"
"Lysyj, Igor"
"Machulsky, Anatoly D."
"Macieja, Bartlomiej"
"Magerramov, Elmar"
"Maghsoodloo, Parham"
"Magomedov, Magaram"
"Makarichev, Sergey"
"Malakhatko, Vadim"
"Malakhov, Vladimir"
"Malaniuk, Vladimir P."
"Malich, Burkhard"
"Malisauskas, Vidmantas"
"Mamedov, Rauf"
"Mamedyarov, Shakhriyar"
"Mareco, Sandro"
"Maric, Rudolf"
"Marin, Mihail"
"Mariotti, Sergio"
"Marjanovic, Slavoljub"
"Markland, Peter R."
"Markovic, Miroslav"
"Markowski, Tomasz"
"Markus, Robert"
"Martirosyan, Haik M."
"Matanovic, Aleksandar"
"Matlakov, Maxim"
"Matulovic, Milan"
"McShane, Luke J."
"Mchedlishvili, Mikheil"
"Mecking, Henrique"
"Mednis, Edmar J."
"Meduna, Eduard"
"Meier, Georg"
"Melkumyan, Hrant"
"Mestel, A. Jonathan"
"Mikhalchishin, Adrian"
"Mikhalevski, Victor"
"Miladinovic, Igor"
"Miles, Anthony J."
"Milos, Gilberto"
"Milov, Vadim"
"Minasian, Artashes"
"Minev, Nikolay N."
"Minic, Dragoljub"
"Miroshnichenko, Evgenij"
"Miton, Kamil"
"Mohr, Stefan"
"Moiseenko, Alexander"
"Mokry, Karel"
"Morovic Fernandez, Ivan"
"Morozevich, Alexander"
"Motylev, Alexander"
"Movsesian, Sergei"
"Mozetic, Dejan"
"Mukhin, Mikhail A."
"Murrey, Jacob"
"Nabaty, Tamir"
"Naiditsch, Arkadij"
"Najdorf, Miguel"
"Najdoski, Toni"
"Najer, Evgeniy"
"Nakamura, Hikaru"
"Navara, David"
"Nay, Oo Kyaw Tun"
"Negi, Parimarjan"
"Nei, Iivo"
"Nenashev, Alexander"
"Nepomniachtchi, Ian"
"Neverov, Valeriy"
"Ney, Iivo"
"Nguyen, Ngoc Truong Son"
"Ni, Hua"
"Nielsen, Peter Heine"
"Nijboer, Friso"
"Nikolaevsky, Yuri V."
"Nikolaidis, Ioannis"
"Nikolic, Predrag"
"Nisipeanu, Liviu-Dieter"
"Nogueiras, Jesus"
"Novikov, Igor A."
"Nunn, John D. M."
"Nyback, Tomi"
"Nyzhnyk, Illya"
"O'Kelly De Galway, Alberic"
"Ogaard, Leif"
"Olafsson, Fridrik"
"Olafsson, Helgi"
"Oll, Lembit"
"Onischuk, Alexander"
"Onischuk, Vladimir"
"Oparin, Grigoriy"
"Osnos, Viatcheslav"
"Ostojic, Predrag"
"Ozsvath, Andras"
"Pachman, Ludek"
"Padevsky, Nikola"
"Palac, Mladen"
"Palatnik, Semon"
"Panchenko, Alexander N."
"Panno, Oscar"
"Pantsulaia, Levan"
"Papaioannou, Ioannis"
"Paragua, Mark"
"Paravyan, David"
"Parligras, Mircea-Emilian"
"Parma, Bruno"
"Pashikian, Arman"
"Pavasovic, Dusko"
"Pelletier, Yannick"
"Peng, Xiaomin"
"Penrose, Jonathan"
"Peters, John A."
"Petrosian, Arshak B."
"Petrosian, Tigran"
"Petrosian, Tigran L."
"Petursson, Margeir"
"Pfleger, Helmut"
"Pietzsch, Wolfgang"
"Pigusov, Evgeny"
"Piket, Jeroen"
"Pilnik, Herman"
"Pinter, Jozsef"
"Piorun, Kacper"
"Planinc, Albin"
"Platonov, Igor V."
"Podgaets, Mikhail"
"Polgar, Judit"
"Polugaevsky, Lev"
"Pomar Salamanca, Arturo"
"Ponomariov, Ruslan"
"Popov, Ivan"
"Popovic, Petar"
"Portisch, Lajos"
"Postny, Evgeny"
"Potkin, Vladimir"
"Predke, Alexandr"
"Predojevic, Borki"
"Psakhis, Lev"
"Quesada Perez, Yuniesky"
"Quinteros, Miguel A."
"Radjabov, Teimour"
"Radulov, Ivan"
"Ragger, Markus"
"Rajkovic, Dusan"
"Rajna, Gyorgy"
"Rakhmanov, Aleksandr"
"Rapport, Richard"
"Rashkovsky, Nukhim N."
"Rausis, Igors"
"Razuvaev, Yuri S."
"Ree, Hans"
"Reshevsky, Samuel H."
"Riazantsev, Alexander"
"Ribli, Zoltan"
"Ricardi, Pablo"
"Rivas Pastor, Manuel"
"Robatsch, Karl"
"Robson, Ray"
"Rodriguez, Amador"
"Rodshtein, Maxim"
"Rogers, Ian"
"Rogoff, Kenneth S."
"Rohde, Michael A."
"Roiz, Michael"
"Romanishin, Oleg M."
"Romanov, Evgeny"
"Rosentalis, Eduard"
"Rossetto, Hector"
"Rossolimo, Nicolas"
"Rozentalis, Eduardas"
"Ruban, Vadim"
"Rublevsky, Sergei"
"Rukavina, Josip"
"Rustemov, Alexander"
"Sadler, Matthew"
"Sadvakasov, Darmen"
"Safarli, Eltaj"
"Sahovic, Dragutin"
"Sakaev, Konstantin"
"Sakharov, Yuri N."
"Salem, A. R. Saleh"
"Salgado Lopez, Ivan"
"Salov, Valery"
"Sandipan, Chanda"
"Sanguinetti, Raul"
"Sarana, Alexey"
"Sargissian, Gabriel"
"Saric, Ivan"
"Sasikiran, Krishnan"
"Savchenko, Boris"
"Savchenko, Stanislav"
"Savon, Vladimir A."
"Sax, Gyula"
"Schmid, Lothar"
"Schmidt, Wlodzimierz"
"Schussler, Harry"
"Seirawan, Yasser"
"Sergievsky, Vladimir D."
"Sermek, Drazen"
"Serper, Grigory"
"Sethuraman, S. P."
"Sevian, Samuel"
"Shabalov, Alexander"
"Shamkovich, Leonid"
"Shankland, Samuel"
"Shariyazdanov, Andrey"
"Sherbakov, Ruslan"
"Shimanov, Aleksandr"
"Shipov, Sergei"
"Shirov, Alexei"
"Shneider, Aleksandr"
"Short, Nigel D."
"Shulman, Yuri"
"Sigurjonsson, Gudmundur"
"Simagin, Vladimir"
"Sjugirov, Sanan"
"Skembris, Spyridon"
"Smagin, Sergey"
"Smeets, Jan"
"Smejkal, Jan"
"Smirin, Ilia"
"Smirnov, Pavel"
"Smyslov, Vassily"
"So, Wesley"
"Socko, Bartosz"
"Sokolov, Andrei"
"Sokolov, Ivan"
"Solak, Dragan"
"Sorokin, Maxim"
"Sosonko, Gennadi"
"Spasov, Vasil"
"Spassky, Boris V."
"Spassov, Liuben"
"Speelman, Jonathan S."
"Spiridonov, Nikola"
"Spraggett, Kevin"
"Stahlberg, Gideon"
"Stean, Michael F."
"Stefansson, Hannes"
"Stein, Leonid"
"Stellwagen, Daniel"
"Stohl, Igor"
"Sturua, Zurab"
"Suba, Mihai"
"Suetin, Alexey S."
"Sunye Neto, Jaime"
"Sutovsky, Emil"
"Suttles, Duncan"
"Sveshnikov, Evgeny"
"Svidler, Peter"
"Swiercz, Dariusz"
"Szabo, Laszlo"
"Taimanov, Mark E."
"Tal, Mikhail N."
"Tarjan, James E."
"Tatai, Stefano"
"Teschner, Rudolf"
"Thein, Dan Oo"
"Timman, Jan H."
"Timofeev, Artyom"
"Timoshchenko, Gennadi A."
"Timoshenko, Georgy"
"Tiviakov, Sergei"
"Tkachiev, Vladislav"
"Todorcevic, Miodrag"
"Tolonen, Leo Toivovich"
"Tolush, Alexander"
"Tomashevsky, Evgeny"
"Topalov, Veselin"
"Torre, Eugenio"
"Tregubov, Pavel V."
"Trifunovic, Petar"
"Tringov, Georgi P."
"Tseitlin, Mark D."
"Tseitlin, Mikhail S."
"Tseshkovsky, Vitaly"
"Tukmakov, Vladimir B."
"Turov, Maxim"
"Ubilava, Elizbar"
"Uhlmann, Wolfgang"
"Ulibin, Mikhail"
"Unzicker, Wolfgang"
"Utasi, Tamas"
"Vachier-Lagrave, Maxime"
"Vadasz, Laszlo"
"Vaganian, Rafael A."
"Vaiser, Anatoly V."
"Vallejo Pons, Francisco"
"Valvo, Michael J."
"Van Den Doel, Erik"
"Van Der Sterren, Paul"
"Van Der Wiel, John T. H."
"Van Foreest, Jorden"
"Van Kampen, Robin"
"Van Wely, Loek"
"Vasiukov, Evgeni"
"Velimirovic, Dragoljub"
"Vescovi, Giovanni"
"Vidit, Santosh Gujrathi"
"Vitiugov, Nikita"
"Vladimirov, Boris T."
"Vladimirov, Evgeny"
"Vogt, Lothar"
"Volkov, Sergey"
"Volokitin, Andrei"
"Vovk, Andrey"
"Vuckovic, Bojan"
"Vukic, Milan"
"Vyzmanavin, Alexey"
"Wahls, Matthias"
"Wang, Hao"
"Wang, Yue"
"Wang, Zili"
"Watson, William N."
"Wedberg, Tom"
"Wei, Yi"
"Wilder, Michael"
"Wojtaszek, Radoslaw"
"Wojtkiewicz, Aleksander"
"Wolff, Patrick G."
"Wu, Wenjin"
"Xiong, Jeffery"
"Xu, Jun"
"Yakovich, Yuri"
"Yanofsky, Daniel A."
Ye Naung Win Myint
"Ye, Jiangchuan"
"Ye, Rongguang"
"Yermolinsky, Alex"
"Yrjola, Jouni"
"Yu, Yangyi"
"Yudasin, Leonid"
"Yudovich, Mikhail M."
"Yusupov, Artur"
"Zaitsev, Alexander"
"Zaitsev, Igor A."
"Zapata, Alonso"
"Zaw, Win Lay"
"Zhang, Pengxiang"
"Zhang, Zhong"
"Zheliandinov, Viktor"
"Zhidkov, Valery S."
"Zhigalko, Sergei"
"Zhou, Jianchao"
"Zhukhovitsky, Samuel"
"Zontakh, Andrey"
"Zuckerman, Bernard"
"Zvjaginsev, Vadim"
